156068379424268(ns),accelerometer,0.11731588,5.855619,10.633248
156068559234737(ns),accelerometer,0.6997054,4.2598834,4.9242744
156068739138018(ns),accelerometer,1.602918,5.1200004,6.5337763
156068918659893(ns),accelerometer,0.52253455,7.363966,10.108918
156069098235049(ns),accelerometer,-1.5562311,1.8926164,-0.41299978
156069277866143(ns),accelerometer,0.5734113,0.45130703,5.092467
156069457440309(ns),accelerometer,4.6285906,-9.8276,19.612701
156069636492184(ns),accelerometer,2.3014264,-5.134964,8.62152
156069816194476(ns),accelerometer,-4.96737,2.0691888,-2.8293478
156069996080361(ns),accelerometer,1.9716251,-0.6865373,1.4867992
156070100183382(ns),accelerometer,17.253216,0.6278794,13.7127905
156070105183433(ns),accelerometer,18.127699,0.7230489,14.843452
156070110330413(ns),accelerometer,19.019539,0.87567925,15.834652
156070115073433(ns),accelerometer,19.612701,1.0193313,16.724695
156070120234788(ns),accelerometer,19.612701,1.2294226,17.481863
156070124962444(ns),accelerometer,19.612701,1.5436616,18.087595
156070129888069(ns),accelerometer,19.612701,1.9261353,18.529325
156070134819840(ns),accelerometer,19.612701,2.3235726,18.796877
156070139818121(ns),accelerometer,19.612701,2.7401638,19.008165
156070144717965(ns),accelerometer,19.612701,3.2034419,19.193117
156070149646715(ns),accelerometer,19.612701,3.5643678,19.46845
156070154648225(ns),accelerometer,19.612701,3.875614,19.612701
156070159602392(ns),accelerometer,19.612701,4.167108,19.612701
156070164411975(ns),accelerometer,19.612701,4.4514194,19.612701
156070169463798(ns),accelerometer,19.612701,4.681263,19.612701
156070174396975(ns),accelerometer,19.612701,4.882974,19.612701
156070180271507(ns),accelerometer,19.612701,5.04997,19.612701
156070184230933(ns),accelerometer,19.612701,5.1768627,19.612701
156070189175100(ns),accelerometer,19.612701,5.283405,19.612701
156070194114319(ns),accelerometer,19.612701,5.3701944,19.612701
156070199101975(ns),accelerometer,19.582775,5.450999,19.34036
156070204020881(ns),accelerometer,19.218855,5.514445,18.951303
156070208985986(ns),accelerometer,18.830397,5.595848,18.39944
156070213932340(ns),accelerometer,18.422783,5.629367,17.693151
156070218909007(ns),accelerometer,18.058266,5.5300074,16.944365
156070223809215(ns),accelerometer,17.729662,5.4204726,16.23987
156070228871298(ns),accelerometer,17.520767,5.3558292,15.5359745
156070233956454(ns),accelerometer,17.40405,5.2941785,14.749479
156070238847965(ns),accelerometer,17.345991,5.170877,13.897143
156070243680985(ns),accelerometer,17.227478,4.9763484,13.074736
156070248647444(ns),accelerometer,17.017387,4.799177,12.366052
156070253575569(ns),accelerometer,16.67741,4.6501384,11.795034
156070258529996(ns),accelerometer,16.256031,4.4873323,11.426927
156070263627340(ns),accelerometer,15.74427,4.337695,11.2605295
156070268954736(ns),accelerometer,15.301343,4.1371803,11.138425
156070273538381(ns),accelerometer,14.878168,3.851672,11.21085
156070278792652(ns),accelerometer,14.412496,3.5571852,11.374852
156070283516038(ns),accelerometer,13.977349,3.2728736,11.525687
156070288319736(ns),accelerometer,13.666702,2.932897,11.772888
156070293101975(ns),accelerometer,13.365631,2.5851393,12.141596
156070298023850(ns),accelerometer,13.22976,2.2307975,12.45344
156070303153017(ns),accelerometer,13.2351465,1.9069817,12.689269
156070308022444(ns),accelerometer,13.2752495,1.6196774,12.885593
156070313605517(ns),accelerometer,13.189058,1.276708,12.913127
156070317738798(ns),accelerometer,13.067553,0.94451255,12.947843
156070322622548(ns),accelerometer,12.964602,0.6596026,12.923303
156070327892600(ns),accelerometer,12.863447,0.39743748,12.748526
156070332664996(ns),accelerometer,12.689269,0.10295067,12.472593
156070337628382(ns),accelerometer,12.377424,-0.1945289,12.130821
156070342692704(ns),accelerometer,11.854291,-0.39743748,11.798027
156070347556923(ns),accelerometer,11.211448,-0.59735334,11.530476
156070352626871(ns),accelerometer,10.547057,-0.8110358,11.307216
156070358535152(ns),accelerometer,9.923966,-0.9840169,11.016919
156070362478017(ns),accelerometer,9.312247,-1.1270704,10.556035
156070367411455(ns),accelerometer,8.72507,-1.2587515,10.036493
156070372360517(ns),accelerometer,8.133701,-1.3581109,9.569026
156070377029007(ns),accelerometer,7.6165543,-1.429937,9.076419
156070381981871(ns),accelerometer,7.216124,-1.5412674,8.555679
156070387393903(ns),accelerometer,6.9366007,-1.6663644,7.9756846
156070392009215(ns),accelerometer,6.5960255,-1.8112136,7.4591355
156070397182496(ns),accelerometer,6.1195793,-1.8860323,6.994062
156070402236819(ns),accelerometer,5.638345,-1.91596,6.697779
156070406995569(ns),accelerometer,5.1613,-1.9416976,6.4284315
156070411957496(ns),accelerometer,4.689044,-1.9746178,6.1357403
156070416958226(ns),accelerometer,4.14975,-2.071583,5.8508306
156070421896246(ns),accelerometer,3.6224272,-2.132635,5.6580973
156070426934423(ns),accelerometer,3.0891187,-2.15538,5.5377884
156070431862444(ns),accelerometer,2.610877,-2.0901382,5.3899465
156070436707757(ns),accelerometer,2.1757307,-2.0159178,5.221155
156070441639111(ns),accelerometer,1.8261774,-1.9853917,4.995502
156070446943903(ns),accelerometer,1.5173253,-2.0045455,4.731541
156070451430569(ns),accelerometer,1.1917139,-1.9847932,4.5364137
156070456511455(ns),accelerometer,0.76315176,-1.8962077,4.394557
156070461150361(ns),accelerometer,0.31004912,-1.6932992,4.267066
156070466176559(ns),accelerometer,-0.1592144,-1.4377182,4.1120415
156070471418017(ns),accelerometer,-0.57281274,-1.2617443,3.8444893
156070475930153(ns),accelerometer,-0.94331545,-1.146224,3.530849
156070482276350(ns),accelerometer,-1.2120646,-1.0654198,3.1830912
156070485951559(ns),accelerometer,-1.4760253,-0.95708215,2.8245595
156070490884684(ns),accelerometer,-1.8022354,-0.81402856,2.4582467
156070495938955(ns),accelerometer,-1.8022354,-0.81402856,2.4582467
156070500833329(ns),accelerometer,-2.0973208,-0.6877344,2.043451
156070506051403(ns),accelerometer,-2.460641,-0.5386954,1.6101006
156070510958225(ns),accelerometer,-2.8562827,-0.40402153,1.1971009
156070515818538(ns),accelerometer,-3.2609026,-0.29388827,0.7236475
156070520845361(ns),accelerometer,-3.679888,-0.2136825,0.29568392
156070525869528(ns),accelerometer,-4.159327,-0.10534488,-0.09816227
156070530603434(ns),accelerometer,-4.6860514,0.060453594,-0.48003745
156070536696403(ns),accelerometer,-5.7245364,0.43155485,-1.1821371
156070540509788(ns),accelerometer,-5.7245364,0.43155485,-1.1821371
156070545785101(ns),accelerometer,-6.203377,0.6823475,-1.5107412
156070550557548(ns),accelerometer,-6.663662,0.9068039,-1.7495629
156070555509266(ns),accelerometer,-7.1107793,1.0827777,-1.9249382
156070560445517(ns),accelerometer,-7.447763,1.3060371,-2.0362685
156070565410152(ns),accelerometer,-7.7183075,1.5831659,-2.2056582
156070570507288(ns),accelerometer,-7.903858,1.8010383,-2.416348
156070575324058(ns),accelerometer,-8.033145,1.9500773,-2.717419
156070580086246(ns),accelerometer,-8.121132,2.0685902,-3.0137014
156070585201194(ns),accelerometer,-8.186973,2.1296425,-3.2495303
156070590121819(ns),accelerometer,-8.244433,2.2056582,-3.3883939
156070594835621(ns),accelerometer,-8.2833395,2.2798786,-3.4278982
156070599756402(ns),accelerometer,-8.316259,2.304419,-3.429694
156070604727912(ns),accelerometer,-8.369531,2.3229742,-3.3087866
156070609439527(ns),accelerometer,-8.409035,2.291251,-3.1956608
156070614390152(ns),accelerometer,-8.435371,2.243367,-2.9879637
156070619367288(ns),accelerometer,-8.447941,2.142212,-2.7898436
156070624347392(ns),accelerometer,-8.44375,2.0488381,-2.5145104
156070629035725(ns),accelerometer,-8.397064,1.934515,-2.256535
156070634013954(ns),accelerometer,-8.352771,1.8698715,-2.0087352
156070638912079(ns),accelerometer,-8.243835,1.8130093,-1.8656816
156070643916923(ns),accelerometer,-8.133701,1.7262194,-1.7806876
156070648826975(ns),accelerometer,-8.007407,1.6274586,-1.7351977
156070653740412(ns),accelerometer,-7.8344264,1.5466543,-1.6873137
156070658824788(ns),accelerometer,-7.586028,1.4682442,-1.6298528
156070663750569(ns),accelerometer,-7.342418,1.435324,-1.590947
156070668712027(ns),accelerometer,-7.0605006,1.3892355,-1.5801731
156070673542340(ns),accelerometer,-6.7360864,1.3126211,-1.62686
156070678593486(ns),accelerometer,-6.405687,1.192911,-1.6418238
156070683517756(ns),accelerometer,-6.0758853,1.1228806,-1.6035166
156070688314580(ns),accelerometer,-5.7538652,1.0737995,-1.590947
156070693454944(ns),accelerometer,-5.473145,1.0348936,-1.596334
156070698427652(ns),accelerometer,-5.203199,0.98581254,-1.6627731
156070703352756(ns),accelerometer,-4.9188876,0.919972,-1.7735049
156070708217496(ns),accelerometer,-4.654328,0.825401,-1.9009962
156070714287131(ns),accelerometer,-4.378995,0.7200562,-2.0446482
156070718207392(ns),accelerometer,-4.1156325,0.6183026,-2.107496
156070723208121(ns),accelerometer,-3.8253357,0.5129577,-2.1039047
156070728127080(ns),accelerometer,-3.518878,0.40222588,-2.078167
156070733025725(ns),accelerometer,-3.1723173,0.2873042,-2.0374656
156070737821611(ns),accelerometer,-2.7862523,0.14065935,-1.9566613
156070742906246(ns),accelerometer,-2.4432828,0.037110128,-1.8177977
156070747800413(ns),accelerometer,-2.0566192,0.0047884034,-1.5221137
156070752823017(ns),accelerometer,-1.5400703,0.01436521,-1.0468647
156070757649163(ns),accelerometer,-0.86969376,-0.05207389,-0.52971715
156070762678798(ns),accelerometer,-0.09816227,-0.12629414,-0.054468088
156070767626715(ns),accelerometer,0.75596917,-0.14844051,0.4165911
156070772567444(ns),accelerometer,1.7537527,-0.23582886,0.7505822
156070777782340(ns),accelerometer,3.032855,-0.39384618,0.89423436
156070782718485(ns),accelerometer,4.380192,-0.6135142,1.0163386
156070787794944(ns),accelerometer,5.734113,-0.8283938,1.2156559
156070792600933(ns),accelerometer,6.9892735,-0.96067345,1.560421
156070800481819(ns),accelerometer,8.12592,-1.0169371,2.007538
156070802380204(ns),accelerometer,9.208099,-1.0342951,2.5773582
156070807122600(ns),accelerometer,10.333973,-1.1049241,3.244742
156070812267704(ns),accelerometer,11.559206,-1.1623849,3.9336734
156070817168850(ns),accelerometer,12.770672,-1.0737995,4.6561236
156070822131610(ns),accelerometer,13.500903,-0.83258367,5.4402246
156070826814580(ns),accelerometer,14.120403,-0.39683893,6.3153057
156070831949840(ns),accelerometer,15.7825775,-0.091578215,7.504027
156070836681767(ns),accelerometer,16.895882,0.17058687,8.301296
156070841675985(ns),accelerometer,17.473482,0.5446809,8.875904
156070846745621(ns),accelerometer,17.876307,1.0354922,9.299678
156070851612131(ns),accelerometer,18.240225,1.638831,9.752781
156070856538538(ns),accelerometer,18.497602,2.3169887,10.078991
156070861707444(ns),accelerometer,18.642452,2.9131448,10.203489
156070866536038(ns),accelerometer,18.623299,3.5182793,10.0903635
156070871732548(ns),accelerometer,18.625093,4.1341877,9.825804
156070876360361(ns),accelerometer,18.942924,4.6842556,9.496601
156070881472808(ns),accelerometer,19.554045,5.269039,9.118318
156070886398903(ns),accelerometer,19.554045,5.269039,9.118318
156070892023069(ns),accelerometer,19.612701,6.5684924,8.209718
156070896311976(ns),accelerometer,19.612701,6.5684924,8.209718
156070901518069(ns),accelerometer,19.612701,7.129334,7.6865845
156070906180621(ns),accelerometer,19.612701,7.6530657,7.2310877
156070910885361(ns),accelerometer,19.612701,8.14687,6.9647326
156070915885309(ns),accelerometer,19.612701,8.592192,6.9108634
156070921128850(ns),accelerometer,19.612701,8.97287,7.0742674
156070926093694(ns),accelerometer,19.612701,9.305663,7.3986816
156070931113017(ns),accelerometer,19.612701,9.5798,7.9511437
156070936012132(ns),accelerometer,19.612701,9.792884,8.531737
156070940744683(ns),accelerometer,19.612701,9.877279,9.213487
156070945886976(ns),accelerometer,19.612701,9.97604,10.110714
156070950858069(ns),accelerometer,19.612701,10.05864,11.089942
156070955810361(ns),accelerometer,19.612701,10.080188,11.975797
156070960734371(ns),accelerometer,19.612701,10.057443,12.675503
156070965745778(ns),accelerometer,19.612701,9.958682,13.201628
156070970740256(ns),accelerometer,19.612701,9.849147,13.526043
156070975669528(ns),accelerometer,19.612701,9.722255,13.715783
156070980607131(ns),accelerometer,19.612701,9.580399,13.701418
156070985533902(ns),accelerometer,19.550453,9.419388,13.490728
156070990512548(ns),accelerometer,18.994997,9.268554,13.109451
156070995295621(ns),accelerometer,18.460493,9.081805,12.648567
156071000346402(ns),accelerometer,17.971476,8.848969,12.140398
156071005272287(ns),accelerometer,17.581223,8.610147,11.60709
156071010235413(ns),accelerometer,17.274166,8.4108305,11.032481
156071014977600(ns),accelerometer,17.00841,8.250419,10.473435
156071020107392(ns),accelerometer,16.807297,8.093599,9.922171
156071025042756(ns),accelerometer,16.634315,7.9673047,9.334992
156071029999423(ns),accelerometer,16.487072,7.8224554,8.727464
156071034934631(ns),accelerometer,16.419436,7.623737,8.233061
156071039892184(ns),accelerometer,16.344017,7.4322004,7.780557
156071044833485(ns),accelerometer,16.178219,7.2448545,7.445967
156071049672913(ns),accelerometer,15.954362,7.0820484,7.2179193
156071054711975(ns),accelerometer,15.6790285,6.905476,7.092224
156071059644163(ns),accelerometer,15.421652,6.6905966,7.100005
156071064283746(ns),accelerometer,15.28997,6.4188547,7.1832037
156071070454423(ns),accelerometer,15.256452,6.1806316,7.27957
156071073992287(ns),accelerometer,15.142727,5.9968767,7.3244615
156071079441663(ns),accelerometer,15.037382,5.7736173,7.450157
156071084089579(ns),accelerometer,15.019425,5.470751,7.6225395
156071089021350(ns),accelerometer,14.903906,5.218761,7.7386584
156071093993381(ns),accelerometer,14.695011,4.953005,7.828441
156071099104059(ns),accelerometer,14.501081,4.6902413,7.916428
156071103776662(ns),accelerometer,14.280216,4.390966,8.011598
156071108538486(ns),accelerometer,13.945027,4.073136,8.045714
156071114047756(ns),accelerometer,13.586496,3.7588966,8.078635
156071118608954(ns),accelerometer,13.117232,3.5194764,8.231265
156071123906871(ns),accelerometer,12.635998,3.2902317,8.404845
156071128295413(ns),accelerometer,12.170326,3.0454245,8.491635
156071133799787(ns),accelerometer,11.732785,2.7814639,8.473679
156071138259527(ns),accelerometer,11.338341,2.5677812,8.350976
156071143359110(ns),accelerometer,10.964846,2.392406,8.181585
156071148113173(ns),accelerometer,10.579379,2.2337902,7.9876556
156071153003329(ns),accelerometer,10.217256,2.0697873,7.7350674
156071157940257(ns),accelerometer,9.918579,1.9135658,7.453748
156071163430100(ns),accelerometer,9.734824,1.751957,7.03596
156071168430361(ns),accelerometer,9.554661,1.6448165,6.5786676
156071173309214(ns),accelerometer,9.2547865,1.5394717,6.325481
156071177941350(ns),accelerometer,8.866327,1.4131776,6.247071
156071183115881(ns),accelerometer,8.464102,1.3162124,6.183026
156071188015361(ns),accelerometer,8.0606785,1.2276269,6.143522
156071193009839(ns),accelerometer,7.6494746,1.1665748,5.9639564
156071197980309(ns),accelerometer,7.227496,1.0905589,5.705383
156071202922444(ns),accelerometer,6.825869,0.98222125,5.3767786
156071207438746(ns),accelerometer,6.4817023,0.85891986,5.1409497
156071212357548(ns),accelerometer,6.131551,0.74878657,4.915296
156071217792184(ns),accelerometer,5.7107697,0.64463884,4.669292
156071222724475(ns),accelerometer,5.179257,0.55365914,4.3418846
156071227487705(ns),accelerometer,4.6393642,0.4369418,3.9953241
156071232651975(ns),accelerometer,4.056975,0.34835634,3.7313633
156071237079736(ns),accelerometer,3.4183214,0.29867667,3.41473
156071241942444(ns),accelerometer,2.77069,0.2645593,3.084929
156071247847913(ns),accelerometer,2.2038627,0.15322891,2.8257565
156071251825204(ns),accelerometer,1.7142484,0.065242,2.534861
156071256766142(ns),accelerometer,1.2389994,0.023942016,2.2439656
156071261708537(ns),accelerometer,0.7236475,-0.025139118,1.99437
156071266636038(ns),accelerometer,0.25617957,-0.033518825,1.8477252
156071271746298(ns),accelerometer,-0.18794483,-0.11252748,1.6867151
156071276575673(ns),accelerometer,-0.59017074,-0.15083471,1.5041572
156071281502808(ns),accelerometer,-1.1384429,-0.17896658,1.2623428
156071286491090(ns),accelerometer,-1.1384429,-0.17896658,1.2623428
156071291530725(ns),accelerometer,-1.7806876,-0.17597382,1.0881647
156071296390986(ns),accelerometer,-2.4504654,-0.12330139,0.9600749
156071301519423(ns),accelerometer,-3.105878,-0.019153614,0.8110358
156071306441923(ns),accelerometer,-3.7954082,0.11791443,0.5446809
156071311325465(ns),accelerometer,-4.4981065,0.28191724,0.24660277
156071315984476(ns),accelerometer,-5.140351,0.44592008,-0.130484
156071320922860(ns),accelerometer,-5.6802435,0.59376204,-0.39983168
156071325913382(ns),accelerometer,-6.2075663,0.7781156,-0.6823475
156071331233694(ns),accelerometer,-6.6445084,0.973243,-0.908001
156071336152548(ns),accelerometer,-7.0329676,1.1558008,-1.146224
156071341145621(ns),accelerometer,-7.3867106,1.3215994,-1.3078327
156071345912392(ns),accelerometer,-7.6590514,1.4736311,-1.417966
156071351032652(ns),accelerometer,-7.826047,1.6484078,-1.4939818
156071355922600(ns),accelerometer,-7.9451585,1.7866731,-1.5592239
156071361054319(ns),accelerometer,-8.004415,1.9021933,-1.6382325
156071365924319(ns),accelerometer,-8.056489,1.9560628,-1.7393875
156071370941610(ns),accelerometer,-8.088212,2.0290859,-1.8363527
156071375950725(ns),accelerometer,-8.160637,2.0979192,-1.9488802
156071380321715(ns),accelerometer,-8.207922,2.1631613,-2.0368671
156071385252183(ns),accelerometer,-8.326435,2.2110453,-2.123657
156071390736454(ns),accelerometer,-8.443152,2.267309,-2.148796
156071395611559(ns),accelerometer,-8.608353,2.333748,-2.2224178
156071400604944(ns),accelerometer,-8.771158,2.3798366,-2.3265655
156071405512912(ns),accelerometer,-8.9363575,2.3600843,-2.3702598
156071410174996(ns),accelerometer,-9.096769,2.3002293,-2.4037786
156071415369162(ns),accelerometer,-9.264363,2.2631192,-2.3636756
156071420345725(ns),accelerometer,-9.379285,2.2816741,-2.143409
156071425969111(ns),accelerometer,-9.394249,2.272696,-1.9662381
156071429925413(ns),accelerometer,-9.403826,2.303222,-1.8315643
156071435193329(ns),accelerometer,-9.38168,2.308609,-1.7040731
156071439729736(ns),accelerometer,-9.378088,2.2870612,-1.5466543
156071444874683(ns),accelerometer,-9.399636,2.2583308,-1.377863
156071449808590(ns),accelerometer,-9.365519,2.2828712,-1.2060791
156071455008798(ns),accelerometer,-9.322423,2.2882583,-1.0462662
156071459679423(ns),accelerometer,-9.211093,2.2870612,-0.95229375
156071465075048(ns),accelerometer,-9.033921,2.297835,-0.87807345
156071469590152(ns),accelerometer,-8.772954,2.2786815,-0.79248077
156071474445829(ns),accelerometer,-8.485649,2.2840683,-0.83497787
156071479484058(ns),accelerometer,-8.192958,2.3289597,-0.8050503
156071484439839(ns),accelerometer,-7.8410106,2.3708582,-0.825401
156071489349475(ns),accelerometer,-7.533954,2.4139538,-0.9020155
156071494281298(ns),accelerometer,-7.21373,2.3876176,-0.9564836
156071499133590(ns),accelerometer,-6.904279,2.3505075,-1.1001357
156071504146298(ns),accelerometer,-6.634333,2.2655134,-1.3467385
156071509387600(ns),accelerometer,-6.3362546,2.1577742,-1.5227122
156071513903798(ns),accelerometer,-6.031593,2.023699,-1.6705543
156071518932548(ns),accelerometer,-5.7538652,1.827973,-1.7160441
156071524254162(ns),accelerometer,-5.479729,1.6154876,-1.7525556
156071528949631(ns),accelerometer,-5.170877,1.4239515,-1.6831238
156071533743694(ns),accelerometer,-4.8644195,1.210269,-1.5729905
156071538920309(ns),accelerometer,-4.561553,0.99898064,-1.4227544
156071543623329(ns),accelerometer,-4.2119994,0.7679402,-1.2641385
156071548555309(ns),accelerometer,-3.799598,0.53330845,-1.2018893
156071553743069(ns),accelerometer,-3.3363202,0.2633622,-1.1198878
156071558431975(ns),accelerometer,-2.8724434,-0.04129998,-0.98820674
156071563540100(ns),accelerometer,-2.3343468,-0.29688102,-0.6889315
156071568549423(ns),accelerometer,-1.7130513,-0.47644615,-0.3393781
156071573535985(ns),accelerometer,-0.997185,-0.61112,-0.016759412
156071578215100(ns),accelerometer,-0.19572599,-0.79367787,0.2801216
156071583529475(ns),accelerometer,0.61052144,-0.95468795,0.5315128
156071588167340(ns),accelerometer,1.5143325,-1.1420342,0.81163436
156071593366350(ns),accelerometer,2.6449943,-1.2491747,1.0588357
156071598245934(ns),accelerometer,3.8780081,-1.2952632,1.2210429
156071604169266(ns),accelerometer,5.0481744,-1.3772645,1.258153
156071607858121(ns),accelerometer,6.408081,-1.5316905,1.3204023
156071613160881(ns),accelerometer,7.8248496,-1.5837644,1.3251907
156071618061975(ns),accelerometer,9.216479,-1.5053543,1.2719196
156071622996558(ns),accelerometer,10.708067,-1.3365631,1.2473791
156071627970673(ns),accelerometer,12.200851,-1.0205284,1.2252327
156071632899319(ns),accelerometer,13.5775175,-0.63206923,1.1959038
156071637777965(ns),accelerometer,14.746487,-0.12868834,1.3042414
156071642813537(ns),accelerometer,15.8304615,0.28191724,1.5520413
156071647707340(ns),accelerometer,16.78096,0.6386533,1.9201498
156071652655048(ns),accelerometer,17.81286,1.0127473,2.5737667
156071657600204(ns),accelerometer,18.72206,1.4143747,3.277662
156071662541298(ns),accelerometer,19.60133,1.8830396,4.0144777
156071667476298(ns),accelerometer,19.612701,2.3624785,4.685453
156071672421975(ns),accelerometer,19.612701,2.9005754,5.4300494
156071677371663(ns),accelerometer,19.612701,2.9005754,5.4300494
156071682309058(ns),accelerometer,19.612701,3.539827,6.2482677
156071687068434(ns),accelerometer,19.612701,4.2281604,7.176021
156071692012652(ns),accelerometer,19.612701,4.9625816,8.059482
156071697124163(ns),accelerometer,19.612701,5.7538652,8.775348
156071702117235(ns),accelerometer,19.612701,6.5858502,9.28232
156071707045361(ns),accelerometer,19.612701,7.4441714,9.574412
156071711737235(ns),accelerometer,19.612701,8.248025,9.69532
156071716949163(ns),accelerometer,19.612701,8.879496,9.7719345
156071721679162(ns),accelerometer,19.612701,9.450513,9.831789
156071726802392(ns),accelerometer,19.612701,10.01734,9.96766
156071731733798(ns),accelerometer,19.612701,10.634445,9.979631
156071736450257(ns),accelerometer,19.612701,11.322779,9.715671
156071741634996(ns),accelerometer,19.612701,11.9297085,9.201516
156071746232965(ns),accelerometer,19.612701,12.433688,8.585009
156071751192183(ns),accelerometer,19.612701,12.887988,8.013991
156071755990257(ns),accelerometer,19.612701,13.280637,7.4082584
156071760922340(ns),accelerometer,19.612701,13.635577,6.895301
156071765880986(ns),accelerometer,19.612701,13.967175,6.3967085
156071770931090(ns),accelerometer,19.612701,14.188638,5.8598084
156071776066090(ns),accelerometer,19.612701,14.310742,5.400122
156071781901037(ns),accelerometer,19.612701,14.323312,5.089474
156071785567443(ns),accelerometer,19.612701,14.29099,4.9320555
156071790560881(ns),accelerometer,19.612701,14.219164,4.730344
156071795733955(ns),accelerometer,19.612701,14.039598,4.5783124
156071800565256(ns),accelerometer,19.612701,13.809156,4.4819455
156071805371922(ns),accelerometer,19.564219,13.534422,4.386776
156071810579840(ns),accelerometer,18.838776,13.22976,4.4382515
156071815444006(ns),accelerometer,18.153437,12.907142,4.5040917
156071820256402(ns),accelerometer,17.538126,12.582129,4.590882
156071825339370(ns),accelerometer,17.046717,12.222999,4.7255554
156071830363902(ns),accelerometer,16.675016,11.823167,4.9284644
156071835055985(ns),accelerometer,16.434399,11.438298,5.153519
156071840260308(ns),accelerometer,16.312294,11.072584,5.392939
156071845181089(ns),accelerometer,16.29374,10.716447,5.567716
156071849910621(ns),accelerometer,16.292543,10.350134,5.7149596
156071854799527(ns),accelerometer,16.286556,9.916184,5.8125234
156071860019267(ns),accelerometer,16.347609,9.476251,5.8029466
156071864958277(ns),accelerometer,16.300922,9.061455,5.7400985
156071869468433(ns),accelerometer,16.098013,8.718486,5.66947
156071874865412(ns),accelerometer,15.865177,8.384495,5.607819
156071879846715(ns),accelerometer,15.586852,8.04751,5.54138
156071884759162(ns),accelerometer,15.219341,7.753622,5.406706
156071889609579(ns),accelerometer,14.850635,7.4681134,5.3205147
156071894624683(ns),accelerometer,14.516644,7.211934,5.2522798
